V1,V2,V3,Post
                                                            Stratified by drug
</code></pre>

<p>The main effect of drug are omitted because they are captured by the stratification. The main effect of age is the effect of age when you get drug 1, and the interaction effects tell us whether the effect of age differs when you get drug 2 or drug 3 respectively. The tests behind those interaction terms are the ones you would be looking for.</p>
"
0.267261242,0.25607376,231676,"<p>Let the columns of $X$ be $X_1,X_2,\ldots, X_n$, the corresponding entries of $A$ be $a_1, a_2, \ldots, a_n$, the columns of $Y$ be $Y_1, Y_2, \ldots, Y_n$, and the error columns be $e_1, e_2, \ldots, e_n$.</p>

<p>Notice that</p>

<p>$$e_i = Y_i - a_i X_i.$$</p>

<p>Each parameter $a_i$ is involved in only one of these expressions.  Therefore, the sum of squares of the $e_i$, equal to $\sum_{i=1}^n |e_i|^2$, can be minimized by separately and independently finding $a_i$ that minimize the squared norms $|e_i|^2 = e_i^\prime e_i$.  That's a set of $n$ (univariate) regression-through-the-origin problems.  With no constraints on the $a_i$, the solutions would be</p>

<p>$$\hat a_i = \frac{Y_i^\prime X_i}{X_i^\prime X_i}.$$</p>

<p>If any of the $\hat a_i$ lies outside the constraining interval $[0,1]$, the convexity of the objective function shows you only need to examine its values on the boundary $\partial[0,1]=\{0,1\}$. A simple approach is an exhaustive search of both points: that is, compare the values of $|Y_i - X_i|^2$ and $|Y_i|^2$, choosing $\hat a_i = 1$ when the former is smaller and $\hat a_i=0$ otherwise.</p>

<hr>

<p>Here are two examples with $m=100$ rows and $n=5$ columns.  They were generated by creating the $X$ and $A$ matrices randomly and adding random errors to them to obtain $Y$.  Provided the entries in $A$ are all in the range $[0,1]$, the estimated values should be close to the original ones (depending on how large the random errors are).  The left plot in each example is a dotplot of the estimate $\hat a_i$ and the original parameter value $a_i$, enabling visual comparison of the estimates to the parameters.  The right plot in each example is a scatterplot of the residuals of this fit (the $\hat e_i$) against the original errors.  When the constraints are not applied (as in the bottom row), this scatterplot should be tightly focused on the line of equality.  When constraints are applied (the top row), there will be more scatter (contributed by the corresponding columns).</p>

<p><a href=""http://i.stack.imgur.com/7ySTW.png"" rel=""nofollow""><img src=""http://i.stack.imgur.com/7ySTW.png"" alt=""Figure""></a></p>

<hr>

<p>The <code>R</code> code to produce this figure will let you experiment with arbitrary values of $m$ and $n$. The estimate of $A$ consists of four lines exactly paralleling the analysis: computation of the regression coefficient, of the two values at the boundary, and the comparisons needed to select the best one.  It is fast and parallelizable--apart from the plotting step, it will run in seconds even when $n$ is in the millions ($10^6$).</p>

<pre class=""lang-R prettyprint-override""><code>m &lt;- 100
n &lt;- 5
par(mfrow=c(2,2))

for (i in c(23, 19)) {
  #
  # Generate data.
  #
  set.seed(i)
  x &lt;- matrix(rnorm(m*n), m)
  alpha &lt;- rnorm(n, 1/2, 1/2)
  eps &lt;- matrix(rnorm(m*n, 0, 1/4), m)
  y &lt;- t(t(x) * alpha) + eps
  #
  # Compute A.
  #
  a &lt;- colSums(x*y) / colSums(x*x)
  a.0 &lt;- colSums(y*y)
  a.1 &lt;- colSums((y-x)*(y-x))
  a &lt;- ifelse(0 &lt;= a &amp; a &lt;= 1, a, ifelse(a.0 &lt;= a.1, 0, 1))
  #
  # Plot results.
  #
  e &lt;- y - x %*% diag(a)
  u &lt;- rbind(Parameter=alpha, Estimate=a)
  dotchart(u, col=ifelse(abs(u-1/2)&gt;1/2, ""Red"", ""Blue""), cex=0.6, pch=20, 
           xlab=""Parameter value"")
  plot(as.vector(eps), as.vector(e), asp=1, col=""#00000040"", 
       xlab=""Error"", ylab=""Residual"")
}
</code></pre>
"
0.094491118,0.090535746,186659,"<p>Hierarchical Clustering is a clustering algorithm, that can also be used to order elements. Essentially, it will order them such that very similar items are very close.</p>

<p>See the documentation of the <a href=""http://stat.ethz.ch/R-manual/R-devel/library/stats/html/hclust.html"" rel=""nofollow""><code>hclust</code></a> function:</p>

<blockquote>
  <p>Hierarchical cluster analysis on a set of dissimilarities and
       methods for analyzing it.</p>
</blockquote>
"
0.412393049,0.414886909,87851,"<p>Residuals are the errors in the predictions of your linear model for each observation. Because yours is a simple linear model, your errors look a lot like your observations, but they are not <em>exactly</em> identical. Your regression line in the first scatterplot is essentially the same as the horizontal dotted line in your second scatterplot, <code>Residuals vs. Fitted</code>, but angled upward to reflect a positive correlation between year and rainfall, and passing through different coordinates. Hence the pattern only differs between these two scatterplots in terms of that angular rotation and the locations of your coordinates. I.e., your <code>Residuals vs. Fitted</code> scatterplot rotated and relocated the data coordinates so that your scatterplot $x$ and $y$ axes changed from <code>Year</code> and <code>Rainfall</code>, respectively, to:
$$x_{\text{Residuals vs. Fitted}}= \text{Year}\times\text{slope}+\text{intercept }\\\ \
y_{\text{Residuals vs. Fitted}}=\text{Rainfall} - x_{\text{Residuals vs. Fitted}}$$
Thus your slope coefficient determines the change in angle and your intercept coefficient changes the location of the observation pattern in your coordinate space. If either were closer to zero, your patterns would be that much more identical. Either value being exactly zero is a perfectly tolerable and potentially meaningful result for a linear regression. In fact, these represent the null hypotheses of typical $t$ tests for those coefficients, so they have to be tolerable and interpretable results – otherwise, one could not really try to falsify those nulls this way (however, regression is not a <a href=""http://en.wikipedia.org/wiki/Statistical_hypothesis_testing#Null_hypothesis_statistical_significant_testing_vs_hypothesis_testing"" rel=""nofollow"">NHST</a> inherently).</p>

<p>@Penguin_Knight's answer is a useful alternative phrasing of my point here, with an additional consideration of multiple regression, which you may want to consider if you have other independent variables you'd like to relate to rainfall. @charles' answer is an interesting response to whether you should've used this particular model. Building on that, here are some other points to consider:</p>

<ul>
<li><p>Your <code>Residuals vs. Fitted</code> plot has a convex, <a href=""http://en.wikipedia.org/wiki/Local_regression"" rel=""nofollow"">locally weighted scatterplot smoothing</a> (<a href=""/questions/tagged/loess"" class=""post-tag"" title=""show questions tagged &#39;loess&#39;"" rel=""tag"">loess</a>) line drawn through it, if I'm not mistaken. Because it's convex, you might want to try <a href=""http://en.wikipedia.org/wiki/Polynomial_regression"" rel=""nofollow"">polynomial regression</a> or other <a href=""/questions/tagged/curve-fitting"" class=""post-tag"" title=""show questions tagged &#39;curve-fitting&#39;"" rel=""tag"">curve-fitting</a> approaches if you can get more data...but with 21 observations only (one per year, right?), these are exercises in <a href=""/questions/tagged/overfitting"" class=""post-tag"" title=""show questions tagged &#39;overfitting&#39;"" rel=""tag"">overfitting</a>. Their utility depends on your purpose.</p>

<ul>
<li>I tried eyeballing your <code>Rainfall</code> data as roughly the following: <code>Rainfall=c(45,36,53,52,52,43,41,47,55,54,68,47,63,42,57,50,61,60,65,55,47)</code><br> then tried <code>summary(lm(Rainfall~Year+Year2))</code> where <code>Year=1990:2010</code> and <code>Year2=scale(Year,scale=F)^2</code> (Can't seem to square <code>Year</code> inside <code>lm()</code>...). Here's what I got:
$$\text{Rainfall}=.64\times\text{Year}-.05\times\text{Year}^2-122$$
This worsened the model's $F$ and $R^2$, and with $t_{(18)}=-.99,p=.34$ for the quadratic term, I wouldn't reject a null hypothesis that denies a curvilinear relationship, but it is prettier:<img src=""http://i.stack.imgur.com/h0WXR.png"" alt="""">produced with <code>curveplot(Year,Rainfall)</code> where<br>
<code>curveplot=function(x,y){plot(x,y);x2=scale(x,scale=F)^2; lines(x,predict(lm(y~x+x2)))
lines(x,predict(lm(y~x+x2),interval='confidence')[,2],lty=3)  #(these two lines plot
lines(x,predict(lm(y~x+x2),interval='confidence')[,3],lty=3)} #</code>(95% <a href=""/questions/tagged/confidence-interval"" class=""post-tag"" title=""show questions tagged &#39;confidence-interval&#39;"" rel=""tag"">confidence-interval</a>s)<br><br>
You may want to run this function on your actual data, since my eyeballs distorted your <code>Rainfall</code> data...or you might not. It's a more complex model, it might be overfitted, and there's really not enough evidence of a curvilinear trend. If you were modeling a longer period of time or trying to predict rainfall for years outside 1990–2010, it's almost certain that you wouldn't want a quadratic <code>Year</code> term, because it causes the $\lim_{\text{Year}\rightarrow\pm\infty}=-\infty$ (so long as it's negative, as here). Hence I only suggest it in case you want to describe the gradually decreasing slope in this specific time frame with a relatively simplistic model (e.g., as evidence against a strong curve). Also, I wanted to show off a simple confidence interval plot!</li>
</ul></li>
<li><p>If you have more precise information about the times of your observations – e.g., if they weren't <em>exactly</em> annual, and you know how many days/weeks/months short of a full year each observation of <code>Rainfall</code> pertains to – you might want to improve the precision of your <code>Year</code> values, because a simple linear regression model fit with OLS assumes your variables are continuous. E.g., if 1995's observation pertains to the sum of rainfall measurements beginning <em>after</em> the last rainfall measurement of 1994 on December 25 and ending with the last rainfall of 1995 on December 6, you might consider setting the value of <code>Year</code> corresponding to that sixth observation of <code>Rainfall</code> to be $\frac{346}{365}$ higher than the previous value, not exactly 1 higher. You might not want to either; it complicates your work, and it shouldn't matter much as long as the real time differences between your observations don't vary too much. </p>

<p>Annual rainfall measurements between 35–70mm implies incredible aridity though – <a href=""http://en.wikipedia.org/wiki/Climate_of_Antarctica#Precipitation"" rel=""nofollow"">even Antarctica gets more precipitation than that, mostly</a>. Even if you actually meant <em>centimeters</em>, <a href=""http://www.ucmp.berkeley.edu/exhibits/biomes/deserts.php"" rel=""nofollow"">this is probably still a desert</a>. If it's not raining often in your region of interest, your real time differences between observations might vary widely. If you can preserve that information, you should. Also, if you have info on separate observations within years that you are summing to simplify your analysis, bear in mind that this is reducing the accuracy of your model too. Annual rainfall accumulates as a <a href=""/questions/tagged/nonlinear"" class=""post-tag"" title=""show questions tagged &#39;nonlinear&#39;"" rel=""tag"">nonlinear</a> function of day-of-year, and in arid climates, <a href=""/questions/tagged/zero-inflation"" class=""post-tag"" title=""show questions tagged &#39;zero-inflation&#39;"" rel=""tag"">zero-inflation</a> may be useful to incorporate in the model, because many days won't see any rain. </p>

<p>If you can model <code>Rainfall</code> over time with disaggregated measurements and specific dates, you'll also have to worry more about seasonal cycles after all, following charles' original reasoning. Never fear though; we'll be happy to help you pick the right model for that kind of data too, if you describe its disaggregated nature in a separate question (i.e., I wouldn't try to change this question to describe it). If your data is necessarily aggregated to the annual level, and if you don't have specific measurement dates, you can disregard most of this point, unfortunately.</p></li>
<li><p>Another problem with OLS regression for these data may be implied by your <code>Normal Q-Q</code> plot. OLS regression also assumes normally distributed residuals. It looks like yours have excess <a href=""/questions/tagged/kurtosis"" class=""post-tag"" title=""show questions tagged &#39;kurtosis&#39;"" rel=""tag"">kurtosis</a>, though maybe not too much. Regardless, you might consider <a href=""/questions/tagged/robust"" class=""post-tag"" title=""show questions tagged &#39;robust&#39;"" rel=""tag"">robust</a> or <a href=""/questions/tagged/nonparametric"" class=""post-tag"" title=""show questions tagged &#39;nonparametric&#39;"" rel=""tag"">nonparametric</a> alternatives to OLS linear regression. Some sacrifice power, but you might prefer to play it safe.</p></li>
</ul>
"
0.133630621,0.12803688,87316,"<p>I agree with you that P(X=1) is equivalent to Y (or E[Y] if stated before Y is determined).
P(X=1) = E[Y] = int( y * fy, y = 0 .. 1) = int( 2y^2, y = 0..1) = [ 2/3 y^3 | y=0..1] = 2/3 * (1 – 0) = 2/3</p>

<p>For 2, I think the problem is much, much harder</p>

<p>Although it is the binomial, you can’t just use E[Y]</p>

<p>P( k of n heads) = choose(n,k) * y^k * (1-y)^(n-k)</p>

<p>E[ P( k of n heads) ] = E[ choose(n,k) * y^k * (1-y)^(n-k) ]</p>

<p>= int( fy * choose(n,k) * y^k * (1-y)^(n-k), y = 0..1 )</p>

<p>= choose(n,k) * int( 2*y * y^k * (1-y)^(n-k), y = 0..1 )</p>

<p>= 2 * choose(n,k) * int( y^(k+1) * (1-y)^(n-k), y = 0..1 )</p>

<p>This is where the beta function comes in</p>

<p>2 * choose(n,k) * By(k+2,n-k+1)</p>

<p>Just to check if we could have used E[Y], suppose that we were interested in 4 of 6 heads 
(the most probable result at y = 2/3)</p>

<p>choose(6,4) * (2/3)^4 * (1/3)^2 = 80/243 or about 0.33</p>

<p>choose(6,4) * int( 2*y * y^4 * (1-y)^2, y = 0..1 ) = 15/84 or about 0.18</p>

<p>Because y takes on many potential values, it spreads pmf for a multi-toss event.<br>
Conducting the same analysis for the 3 case shows that it is more probable with the random y draw, than with the chosen expected value (which should make intuitive sense)</p>

<p>For 3, I don’t think you need beta</p>

<p>Per Bayes, the probability of a given y value, given that tails was flipped:</p>

<p>P[y|T] = P[T|y] * P[y] / P[T]</p>

<p>fyT = P[T|y] * fy / P[T] = (1-y) * 2y / (1/3) = 6y – 6y^2</p>

<p>This new pdf is the conditional one based on the first tails, we find its expected value to determine the probability of heads</p>

<p>Int( y * (6y – 6y^2 ), y = 0..1 ) = 6[1/3-1/4] = ½</p>

<p>So there is a 50% chance of heads (or tails) after if the first toss resulted in tails</p>
"
0.188982237,0.181071492,87394,"<p>It sounds like you want to simulate the formation of tracks and then conduct a Monte Carlo simulation to see how many tracks fall into the red region.  To do this, I would first convert the lines to two functions, one giving direction and the other distance from one point to the next on that track.  Now you can study the probability distributions associated with those two functions.  For example, you might find that distance travelled follows a specific distribution (be careful that the distribution doesn't change over time).  If either variable does change over time then you have to delve into time series analysis (not my field, sorry).</p>

<p>Another thought that comes to mind is that, since the direction of movement in x-y changes gradually in most of the tracks, you might do better examining the change in direction vs time for the tracks.</p>

<p>You will also need to estimate the probability of a track starting at a given x-y co-ordinate with a given direction.  You may want to consider using kernel density estimation to smooth the resulting PDF or, if it appears to follow a distribution for which there is an analytical model then expectation maximisation could be used to fit that distribution to the data.</p>

<p>The Monte Carlo simulation would then draw random samples from these distributions to simulate the shapes of the tracks.  Then you have to simulate a large number of tracks and see how often those tracks pass through the red region.  This could be thousands or millions of tracks, you'll have to experiment to see when the distribution stops changing as you add more tracks.</p>
"
0.25,0.239535069,87398,"<p>Multidimensional scaling (in particular smallest space analysis) is a very sensitive measure, and it is very unlikely two separate data sets (regardless of mirrored variables) will produce an identical geometric space. This is because the common spaces displayed are an overall relationship between every single variable in the data set, and thus easily manipulated when analysis parameters are changed (variables added, removed etc). Thus, unless you had obtained exactly the same results as the original paper, it is highly unlikely you will get the same plot. Although holistically the same, your participants will have had individual variability different to that of the original paper. Thus the common space (e.g. correlation in simple terms) will be slightly different from the original. </p>

<p>What you are looking for is similar patterns in the geometric space. Just because they are not in exactly the same place on your geometric plot, when compared to your geometric plot, doesn't mean the same grouped clusters aren't there. For what it's worth, I'm not 100% sure the groupings from the original paper are replicated in yours. Are you using the same number of variables, exactly? </p>

<p>Would I be correct in saying you are comparing the Euclidean distances between a series of variables? If so I would look to do multidimensional scaling within the PROXSCAL procedure of SPSS and use the common space function. I think this is likely to offer you a much better outcome. Just because the original paper used SSA doesn't mean a different form of multidimensional scaling (PROXSCAL, cluster analysis – gosh, even factor analysis with a specified number of groups, which in this case would be 11) would be inappropriate. You are looking to confirm factors. If you are unable to get the same matched factors, then perhaps there is a methodology or theoretical explanation to it.</p>

<p>It's difficult without theoretical understanding of the topic to fully appreciate whether the common spaces in your output are theoretically interesting (thus challenging Raven) or whether they are inconsistently confusing and disinteresting.</p>
"
0.163663418,0.156812512,121691,"<p>I hope this is not ""opinion"" question</p>

<p>but I am curious as to whether or not the study of statistics and probability theory in the realm of cancer genomics is considered ""less philosophical"" than the pure math studies.</p>

<p>I am only asking because something inside me is very skeptical of pure math, i.e.  algebra and geometry.  I just am lacking a faith to study these abstract notions.</p>

<p>but I am interested in modeling cancer genes, and using probability to study biology.</p>

<p>however, I have some ingrained notion that ""applied"" is not as respected as ""pure"" math.  Can someone help me with this?  </p>

<p>Even my algebra teacher has scoffed at applied studies.  So I am having this dilemma.</p>

<p>For instance,  straying away from functional analysis, and moving more into probability theory seems to me like a ""weaker"" move.   I am sure this is a philosophical question, but I am looking for the guidance of those working in statistics, and biostatistics.   Are these field theoretically rewarding and dense?</p>

<p>Ultimately,
 my question is that ,  do you think that biostatistics is only a particular scope on a specific part of biotechnology revolution? Do you think biostats is a general field, or particular and why?   ""</p>

<p>The reason I am concerned about this, is because I am not interested in studying just a narrow field interested in just a small set of problems, and wish to be as general as possible.  Can someone advise on this?</p>

<p>Thank you very much.</p>
"
0.094491118,0.090535746,41907,"<p>I am not sure exactly what you mean by ""journey"" but it sounds like survival analysis would be a good starting point; at the least, this would let you plot survival functions (time to sale) and deal with any censoring (people who never bought). (In the data shown, there was no censoring, but survival analysis still works well).</p>

<p>After some exploratory analysis and plotting, you could try adding ""journey"" as an IV in (e.g.) a Cox proportional hazards model. However, in the data shown, ""journey"" is highly collinear with ID. How to deal with this would depend on whether ""journey"" takes a limited number of categories or is different for each person. </p>
"
0.25,0.239535069,41925,"<p>I want to check whether a group of patients are significantly different from their control group. However, I also want to check if the p-value is still significant in case a covariate is taken into account. For that I created a simple data frame in R:</p>

<pre><code>data &lt;- data.frame(group = c(rep(""CTRL"", 10), rep(""P"", 10)), 
    response = c(10,11,14,16,17,17,19,20,21,22, 10,11,11,11,12,13,14,14,15,16),
    age = c(40,41,45,43,50,51,55,57,60,62, 40,42,43,43,45,46,46,50,52,54))
</code></pre>

<p>First of all, I performed a normal ANOVA using the <code>lm</code> function. I tried 3 different ways to see if the results are the same. And they are:</p>

<pre><code>anova(lm(data$response ~ data$group))

summary(lm(data$response ~ data$group))

summary(aov(data$response ~ data$group)
</code></pre>

<p>To check if the covariate <code>age</code> is correlated with the <code>response</code> variable I performed a correlation test:</p>

<pre><code>cor.test(data$response, data$age)
</code></pre>

<p>Seeing a high and significant correlation I concluded that the significance between the control group and the patient group might be due to the effect of age.</p>

<p>I am now unsure how to perform the ANCOVA analysis to check if the effect between the two groups is really there or if it is just because of the covariate age.</p>

<p>To check this I did the following:</p>

<pre><code>m1 &lt;- lm(data$response ~ data$group + data$age)

m2 &lt;- lm(data$response ~ data$group)

anova(m1, m2)
</code></pre>

<p>Comparing the two models resulted in a significant p-value. I would have thought of a p-value of much less significant then the one obtained with the normal anova. Is it actually right to compare the two models or can I achieve this by using only one model? I am really stuck here and hoping to find some helpful answers here.</p>
"
0.188982237,0.181071492,140929,"<p>I wish to carry out logistic regression analysis using Firth's method, as implemented in R logistf package, to analyse SNP case/control data, for rare variants, whilst controlling for stratification using PCA eigenvectors as covariates. I wish to obtain p-values for each SNP (additive model).</p>

<p>Previously I have performed logistic regression analysis using PLINK:</p>

<pre><code>plink  --bfile snpdata --logistic --ci 0.95 --covar plink2_pca.eigenvec --covar-number 1-2 --out snpout
</code></pre>

<p>I would like to perform similar analysis, but wish to handle quasi-complete separation of the rare variants in my data sets.</p>

<p>I have followed a SNP analysis example provided with logistf and been able to obtain P values:</p>

<p>A very small sample of the snpdata (cases: case 1, control 0; SNP additive allele counts for minor allele: 0, 1, 2):</p>

<pre><code>           PC01         PC02 case exm226_A exm401_A exm4584_A exm146_A
1  -0.003092320 -0.002737810    1            0       0       0       0
2   0.015637300  0.008232330    1            0       0       0       0
3   0.006746730  0.008704400    1            0       1       0       1
4   0.001438270  0.000875751    0            0       0       0       0
5  -0.004161490  0.011407500    0            0       0       2       0

for(i in 1:ncol(snpdata)) snpdata[,i] &lt;-as.factor(snpdata[,i])
snpdata &lt;- snpdata[sapply(snpdata,function(x) length(levels(x))&gt;=2)] 
fitsnp &lt;- logistf(data=snpdata, formula=case~1, pl=FALSE)
add1(fitsnp)
</code></pre>

<p>But I am not clear on how to pass the eigenvectors in as covariates, or whether I can used the eigenvector values as is, or need to convert to these as factors?   </p>

<pre><code>fitsnp &lt;- logistf(data=snpdata,formula=case~(1+PC01+PC02), pl=FALSE)
</code></pre>

<p>I'm not sure if I am on the right track here and can't find a sufficiently similar example on-line to follow.</p>

<p>I would appreciate any assistance, or explanation if I am going completely wrong here.</p>

<p>Thanks in advance.</p>
"
